隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
1,01,004       ,236-FX    ,1921380480                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:04:49,84,セ放瑄                ,セ放瑄                ,09:45:59,85,狥                  ,狥                  ,43,43,0,0,0,0,43,0
2,01,004       ,236-FX    ,2118920687                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:04:58,35,セ放瑄                ,セ放瑄                ,09:47:19,36,狥                  ,狥                  ,43,43,0,0,0,0,43,0
3,01,004       ,236-FX    ,22E51B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 09:14:53,233,セ┮               ,盩繷                 ,09:46:02,234,狥                  ,狥                  ,17,0,0,17,0,0,17,0
4,01,004       ,236-FX    ,2490058413                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 08:58:27,202,猯瑄逗┍                ,ず放瑄                 ,09:16:47,203,セó               ,秨祇钉                 ,31,31,0,0,0,0,31,0
5,01,004       ,236-FX    ,297420308                      ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:04:56,106,セ放瑄                ,セ放瑄                ,09:46:09,107,狥                  ,狥                  ,43,43,0,0,0,0,43,0
6,01,004       ,236-FX    ,33A48EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 07:56:11,44,穝ネ                 ,狥                  ,08:17:31,45,狥厩                ,秨祇钉                 ,18,18,0,0,0,0,18,0
7,01,004       ,236-FX    ,42211C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 09:00:26,187,睲谋                 ,睲谋                 ,09:13:16,188,穝砍ń                 ,秨祇钉                 ,14,0,0,14,0,0,14,0
8,01,004       ,236-FX    ,4251492460                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 08:58:23,248,猯瑄逗┍                ,ず放瑄                 ,09:16:50,249,セó               ,秨祇钉                 ,31,31,0,0,0,0,31,0
9,01,004       ,236-FX    ,6AD2B1B1                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 09:03:30,130,フド聄ガ                ,セ放瑄                ,09:11:54,131,盩繷                 ,盩繷                 ,21,21,0,0,0,0,21,0
10,01,004       ,651-XH   ,002F0E54                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:01,178,セó               ,秨祇钉                 ,10:14:22,179,狥笴﹗                 ,セ放瑄                ,10,10,0,0,0,0,10,0
11,01,004       ,651-XH   ,0253BD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 10:40:34,11,盩繷                 ,盩繷                 ,11:19:19,12,狥                  ,狥                  ,17,0,0,17,0,0,17,0
12,01,004       ,651-XH   ,12D5BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:33:16,99,フド聄ガ                ,セ放瑄                ,11:18:52,100,狥                  ,狥                  ,21,0,0,21,0,0,21,0
13,01,004       ,651-XH   ,132149839                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:32:30,93,セ放瑄                ,セ放瑄                ,11:20:09,94,狥                  ,狥                  ,43,43,0,0,0,0,43,0
14,01,004       ,651-XH   ,1438773636                     ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:34:38,71,セ放瑄                ,セ放瑄                ,10:46:41,72,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
15,01,004       ,651-XH   ,1505455279                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:26:31,85,穝ネ                 ,狥                  ,10:23:30,86,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
16,01,004       ,651-XH   ,1608029733                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 10:42:08,35,セ                 ,盩繷                 ,11:20:20,36,狥                  ,狥                  ,35,35,0,0,0,0,35,0
17,01,004       ,651-XH   ,162655985                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:32:27,154,セ放瑄                ,セ放瑄                ,11:20:13,155,狥                  ,狥                  ,43,43,0,0,0,0,43,0
18,01,004       ,651-XH   ,1626704517                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-07 10:34:31,130,セ放瑄                ,セ放瑄                ,11:19:00,131,狥                  ,狥                  ,21,21,0,0,0,0,21,0
19,01,004       ,651-XH   ,1647318741                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:26:13,84,穝ネ                 ,狥                  ,10:22:49,85,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
20,01,004       ,651-XH   ,1647374661                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:26:28,73,穝ネ                 ,狥                  ,10:23:26,74,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
21,01,004       ,651-XH   ,1808222952                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:42:15,94,セ                 ,盩繷                 ,11:20:25,95,狥                  ,狥                  ,35,35,0,0,0,0,35,0
22,01,004       ,651-XH   ,1835700608                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 16:06:03,53,穝ネ                 ,狥                  ,16:49:05,54,狥笴﹗                 ,セ放瑄                ,21,21,0,0,0,0,21,0
23,01,004       ,651-XH   ,202553263                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:32:32,56,セ放瑄                ,セ放瑄                ,11:20:29,57,狥                  ,狥                  ,43,43,0,0,0,0,43,0
24,01,004       ,651-XH   ,2135169882                     ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:25:26,119,ず放瑄                 ,ず放瑄                 ,10:33:06,120,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
25,01,004       ,651-XH   ,224464303                      ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 16:06:17,192,穝ネ                 ,狥                  ,16:49:11,193,狥笴﹗                 ,セ放瑄                ,21,21,0,0,0,0,21,0
26,01,004       ,651-XH   ,226C6202                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 10:04:17,82,セó               ,秨祇钉                 ,10:24:41,83,ず放瑄                 ,ず放瑄                 ,31,31,0,0,0,0,31,0
